datetimeLocal,pm1,pm25,relativehumidity,temperature,um003
2025-08-01 01:00:00+00:00,5.783333261807759,16.070833206176758,73.4958324432373,24.258333524068195,568.4166666666666
2025-08-01 02:00:00+00:00,6.545833349227905,17.68749984105428,70.91250038146973,24.40000057220459,607.125
2025-08-01 03:00:00+00:00,8.30833343664805,20.39583317438761,69.49999872843425,24.66249990463257,665.2916666666666
2025-08-01 04:00:00+00:00,15.49999992052714,28.625,72.0625,24.20416657129924,944.0833333333334
2025-08-01 05:00:00+00:00,13.733333428700766,26.37500015894572,71.26666641235352,24.49583339691162,852.875
2025-08-01 06:00:00+00:00,14.983333508173624,27.07500028610229,74.03749910990398,24.20833317438761,886.4166666666666
2025-08-01 07:00:00+00:00,20.483333269755047,31.42916663487752,74.9958324432373,23.904166380564373,1087.9166666666667
2025-08-01 08:00:00+00:00,19.983333587646484,31.22083346048991,72.45833333333333,24.525000254313152,1073.25
2025-08-01 09:00:00+00:00,16.65833322207133,28.029167016347248,69.49583435058594,25.162500381469727,982.9583333333334
2025-08-01 10:00:00+00:00,11.704166571299234,24.35833311080933,69.05416679382324,25.19583304723104,797.9583333333334
2025-08-01 11:00:00+00:00,15.508333603541056,27.141666730244957,69.50416692097981,25.170833587646484,899.7083333333334
2025-08-01 12:00:00+00:00,13.574999888737995,24.81249984105428,69.21249961853027,24.89583285649617,848.1666666666666
2025-08-01 13:00:00+00:00,11.59583322207133,24.02083333333333,65.73749987284343,25.666666666666668,813.1666666666666
2025-08-01 14:00:00+00:00,8.75,20.21666669845581,65.99999936421712,25.52083317438761,699.6666666666666
2025-08-01 15:00:00+00:00,10.537499944368998,22.425000190734863,67.03333346048991,25.28333346048991,788.4166666666666
2025-08-01 16:00:00+00:00,20.24166679382324,32.39166641235352,68.61249987284343,24.8083332379659,1063.2083333333333
2025-08-01 17:00:00+00:00,21.87916660308838,34.06666660308838,67.80833371480306,24.662499745686848,1319.5
2025-08-01 18:00:00+00:00,19.78750006357829,30.379166920979817,67.55416742960612,24.720833619435627,1053.2083333333333
2025-08-01 19:00:00+00:00,20.3083332379659,30.8125,68.73333358764648,24.56250031789144,1076.0416666666667
2025-08-01 20:00:00+00:00,18.5041667620341,28.45416657129924,70.91250038146973,24.041666348775227,952.5416666666666
2025-08-01 21:00:00+00:00,18.550000349680584,29.18333355585734,72.56666564941406,23.68333371480306,1012.75
2025-08-01 22:00:00+00:00,21.06666660308838,32.01250012715658,73.64583333333333,23.60000006357829,1114.625
2025-08-01 23:00:00+00:00,19.770833492279053,31.091667016347248,71.25416692097981,24.09999990463257,1069.0
2025-08-02 00:00:00+00:00,26.218181783502757,41.99090922962535,71.14545440673828,24.209090839732777,1639.1363636363635
2025-08-02 01:00:00+00:00,18.995833317438763,30.987500031789143,70.35416666666667,24.45833317438761,1022.8333333333334
2025-08-02 02:00:00+00:00,11.170833269755043,23.875,69.26666577657063,24.64166641235352,769.4583333333334
2025-08-02 03:00:00+00:00,10.583333333333334,23.541666666666668,68.83749961853027,24.841666380564373,768.5416666666666
2025-08-02 04:00:00+00:00,10.512499888737995,23.71250009536743,69.6708329518636,24.49583339691162,779.2083333333334
2025-08-02 05:00:00+00:00,23.979166666666668,39.32916641235352,70.46666717529297,24.149999618530277,1445.4166666666667
2025-08-02 06:00:00+00:00,26.404166380564373,41.11666711171468,70.51666641235352,24.28333314259847,1714.3333333333333
2025-08-02 07:00:00+00:00,38.52500025431315,59.262499491373696,68.39583269755046,24.983333269755047,2999.4166666666665
2025-08-02 08:00:00+00:00,26.287499745686848,40.07916641235352,66.00416692097981,25.558333079020183,1621.0833333333333
2025-08-02 09:00:00+00:00,19.629166920979817,29.65833330154419,62.37083307902018,26.34583346048991,1025.2916666666667
2025-08-02 10:00:00+00:00,17.483333508173626,27.83333333333333,60.89999993642172,26.545833428700764,949.2916666666666
2025-08-02 11:00:00+00:00,14.84166661898295,26.204166730244957,55.137499491373696,27.90833330154419,877.125
2025-08-02 12:00:00+00:00,12.895833333333334,24.399999777475998,52.691665967305504,28.483333428700764,815.5
2025-08-02 13:00:00+00:00,13.399999936421713,25.016666889190677,49.90833346048991,29.38333336512248,860.875
2025-08-02 14:00:00+00:00,17.74583347638448,28.083333492279053,47.64999961853027,30.39999993642171,996.5
2025-08-02 15:00:00+00:00,16.795833269755047,27.516666730244957,49.15416653951009,30.03333314259847,955.9166666666666
2025-08-02 16:00:00+00:00,22.0583332379659,34.162500063578285,56.99166679382324,27.82500028610229,1220.2916666666667
2025-08-02 17:00:00+00:00,21.89166641235352,34.08333365122477,62.96666717529297,26.15833346048991,1208.7916666666667
2025-08-02 18:00:00+00:00,20.479166348775227,31.416666825612385,64.69583320617676,25.504166920979817,1115.75
2025-08-02 19:00:00+00:00,21.45000012715657,32.87500031789144,67.7916653951009,24.791666984558105,1181.25
2025-08-02 20:00:00+00:00,18.916666666666668,29.0583332379659,70.60833358764648,24.041667143503823,1007.0416666666666
2025-08-02 21:00:00+00:00,15.516666571299234,26.86666679382324,72.03333282470703,23.83749993642171,885.125
2025-08-02 22:00:00+00:00,21.47500006357829,33.72083330154419,71.42083358764648,24.00416660308838,1223.3333333333333
2025-08-02 23:00:00+00:00,30.12500015894572,46.15000025431315,72.10833358764648,23.9333332379659,1994.875
2025-08-03 00:00:00+00:00,24.93333355585734,40.583333333333336,70.72500165303548,24.32083336512248,1652.5
2025-08-03 01:00:00+00:00,22.69166660308838,36.18333371480306,68.17083358764648,25.07083336512248,1361.9166666666667
2025-08-03 02:00:00+00:00,19.354166507720947,31.479166348775227,69.44166692097981,24.75833320617676,1065.8333333333333
2025-08-03 03:00:00+00:00,16.504166841506958,27.354166984558105,68.40833282470703,24.96249993642171,937.2083333333334
2025-08-03 04:00:00+00:00,16.78749990463257,27.604166666666668,68.77499961853027,24.60000022252401,925.2916666666666
2025-08-03 05:00:00+00:00,15.59166661898295,27.704166730244957,68.68750063578288,24.520833492279053,902.3333333333334
2025-08-03 06:00:00+00:00,20.2458332379659,31.82916657129924,69.73333358764648,24.050000031789143,1079.9583333333333
2025-08-03 07:00:00+00:00,26.295833269755047,41.9375,70.26666514078777,23.891667048136394,1668.0
2025-08-03 08:00:00+00:00,28.91250022252401,46.46250025431315,67.57916577657063,24.82916641235352,2007.6666666666667
2025-08-03 09:00:00+00:00,28.02499993642171,43.56666660308838,64.50000127156575,25.51250028610229,1820.125
2025-08-03 10:00:00+00:00,27.78333346048991,42.71666685740153,59.67083422342936,26.75416644414266,1863.625
2025-08-03 11:00:00+00:00,26.050000190734863,39.56666692097982,55.46666717529297,28.00833336512248,1555.5
2025-08-03 12:00:00+00:00,29.07083336512248,45.17499923706055,55.88750012715658,27.99166679382324,1651.75
2025-08-03 13:00:00+00:00,16.275000015894573,26.09166669845581,60.07499980926514,26.81666660308838,898.5833333333334
2025-08-03 14:00:00+00:00,14.02916669845581,25.112500190734863,58.0,27.424999872843426,878.6666666666666
2025-08-03 15:00:00+00:00,11.541666746139526,23.758333524068195,62.47083377838135,26.116666316986084,828.5833333333334
2025-08-03 16:00:00+00:00,16.924999793370564,28.20416657129924,64.68333371480306,25.59999990463257,946.5833333333334
2025-08-03 17:00:00+00:00,21.170833428700764,32.916666666666664,66.7375005086263,25.229166984558105,1145.375
2025-08-03 18:00:00+00:00,21.212500254313152,33.41250038146973,68.97500101725261,24.65416685740153,1143.8333333333333
2025-08-03 19:00:00+00:00,21.166666984558105,32.80416679382324,69.55833371480306,24.39583285649617,1136.9166666666667
2025-08-03 20:00:00+00:00,20.10000006357829,30.82500012715657,69.45416641235352,24.52916669845581,1031.5
2025-08-03 21:00:00+00:00,17.25,27.78333330154419,69.34999974568684,24.5041667620341,920.2916666666666
2025-08-03 22:00:00+00:00,19.13750012715657,30.379166920979817,68.21250025431316,24.916666666666668,1039.7916666666667
2025-08-03 23:00:00+00:00,33.42083342870077,50.083333333333336,67.18749936421712,25.254166920979817,2312.6666666666665
2025-08-04 00:00:00+00:00,22.75833336512248,35.38749980926514,67.75,25.25416644414266,1278.5416666666667
2025-08-04 01:00:00+00:00,23.099999984105427,35.804166634877525,66.71666653951009,25.416666666666668,1373.9583333333333
2025-08-04 02:00:00+00:00,25.86666679382324,41.44166660308838,69.32916641235352,24.62916644414266,1610.9583333333333
2025-08-04 03:00:00+00:00,23.904166380564373,37.31249968210856,69.88750012715657,24.61666679382324,1397.7083333333333
2025-08-04 04:00:00+00:00,24.64583317438761,39.65416717529297,69.76250012715657,24.74166663487752,1510.7916666666667
2025-08-04 05:00:00+00:00,23.083333651224773,37.66666666666666,71.57083320617676,24.02500009536743,1381.625
2025-08-04 06:00:00+00:00,25.795833428700764,41.17499987284342,71.96249961853027,23.7541667620341,1600.625
2025-08-04 07:00:00+00:00,22.14166657129924,34.97083346048991,71.59166590372722,23.90000009536743,1274.0416666666667
2025-08-04 08:00:00+00:00,22.90000009536743,35.53333346048991,69.35416603088379,24.65416669845581,1318.5833333333333
2025-08-04 09:00:00+00:00,21.6875,33.84583346048991,67.94583384195964,25.079166730244957,1216.375
2025-08-04 10:00:00+00:00,18.41250006357829,28.570833524068195,65.79166730244954,25.62499984105428,991.4583333333334
2025-08-04 11:00:00+00:00,22.020833094914757,35.84166653951009,64.25416660308838,26.30833339691162,1436.7083333333333
2025-08-04 12:00:00+00:00,24.00000015894572,36.866666634877525,67.36666742960612,25.662499745686848,1403.2916666666667
2025-08-04 13:00:00+00:00,17.87083339691162,28.67916663487752,68.16249974568684,25.391666889190677,977.5
2025-08-04 14:00:00+00:00,18.162500143051147,27.93333339691162,68.05833371480306,25.52916669845581,932.0416666666666
2025-08-04 15:00:00+00:00,20.50000015894572,30.95000012715657,70.17916806538899,25.14583317438761,1067.7083333333333
2025-08-04 16:00:00+00:00,23.691666920979817,37.59166685740153,72.46666653951009,24.804166952768963,1361.6666666666667
2025-08-04 17:00:00+00:00,23.14999993642171,36.19166628519694,72.6124979654948,24.762499809265137,1326.4583333333333
2025-08-04 18:00:00+00:00,24.237500031789143,38.08333365122477,72.41666793823242,24.708333492279053,1422.875
2025-08-04 19:00:00+00:00,22.96666669845581,36.72916634877523,75.17500114440918,24.054166475931805,1302.2916666666667
2025-08-04 20:00:00+00:00,22.8791667620341,36.07500012715658,74.4375,24.237499872843426,1247.25
2025-08-04 21:00:00+00:00,20.46250009536743,32.33749977747599,74.95833269755046,24.170833587646484,1094.875
2025-08-04 22:00:00+00:00,19.916666666666668,31.174999872843426,75.19166564941406,24.05416679382324,1029.5
2025-08-04 23:00:00+00:00,20.029167016347248,32.112499713897705,76.21666526794434,23.762499650319416,1070.5833333333333
2025-08-05 00:00:00+00:00,18.987499872843426,30.42916679382324,76.04999860127766,23.70833381017049,985.125
2025-08-05 01:00:00+00:00,15.96666685740153,28.96666669845581,76.07916514078777,23.62500031789144,903.9583333333334
2025-08-05 02:00:00+00:00,13.166666746139526,26.487500190734863,75.00000063578288,23.766666253407795,839.875
2025-08-05 03:00:00+00:00,10.633333365122477,24.33750009536743,77.12916564941406,23.433333079020183,758.5833333333334
2025-08-05 04:00:00+00:00,11.40833330154419,24.20833333333333,77.74999872843425,23.31249984105428,786.125
2025-08-05 05:00:00+00:00,16.633333444595337,27.90416653951009,77.19166628519694,23.47083314259847,920.9166666666666
2025-08-05 06:00:00+00:00,19.083333253860477,30.395833492279053,76.72499974568684,23.53750006357829,998.875
2025-08-05 07:00:00+00:00,21.454166730244957,32.72083346048991,75.20833206176758,23.87916644414266,1158.9583333333333
2025-08-05 08:00:00+00:00,20.641666730244957,31.958333651224773,75.72916730244954,23.94583288828532,1109.25
2025-08-05 09:00:00+00:00,19.40416669845581,30.574999809265137,73.87083498636882,24.483333428700764,1052.125
2025-08-05 10:00:00+00:00,12.49583339691162,24.17916663487752,69.30416615804036,25.51666657129924,806.0833333333334
2025-08-05 11:00:00+00:00,9.72083334128062,22.70833333333333,66.26666514078777,26.074999809265137,755.25
2025-08-05 12:00:00+00:00,7.400000015894572,18.804166475931805,63.81666660308838,26.512499650319416,650.2916666666666
2025-08-05 13:00:00+00:00,7.375,17.833333174387615,65.21249961853027,26.083333651224773,660.0
2025-08-05 14:00:00+00:00,7.412500023841858,18.88333320617676,65.57083320617676,25.741666475931805,644.25
2025-08-05 15:00:00+00:00,8.662499944368998,21.06249984105428,66.51666641235352,25.50833336512248,707.8333333333334
2025-08-05 16:00:00+00:00,11.850000063578287,24.574999968210857,67.57083257039388,25.266666730244957,796.5416666666666
2025-08-05 17:00:00+00:00,20.625,33.05000034968058,68.2666695912679,25.045833587646484,1179.2916666666667
2025-08-05 18:00:00+00:00,16.645833333333332,28.49999984105428,67.89583396911621,25.199999968210857,930.2916666666666
2025-08-05 19:00:00+00:00,19.729166507720947,31.120833079020183,69.16666793823242,24.929166316986084,1082.875
2025-08-05 20:00:00+00:00,22.074999809265137,34.854166666666664,69.41249974568684,24.987500031789143,1236.375
2025-08-05 21:00:00+00:00,19.809090701016512,30.986363671042703,69.53181804310192,24.97272734208541,1058.1818181818182
2025-08-05 22:00:00+00:00,19.40833346048991,30.925000349680584,70.27500025431316,24.81666660308838,1018.5833333333334
2025-08-05 23:00:00+00:00,19.799999872843426,31.800000031789143,70.43750063578288,24.829166253407795,1054.9166666666667
2025-08-06 00:00:00+00:00,15.395833333333334,27.704166889190677,70.5500005086263,24.87916612625122,870.2916666666666
2025-08-06 01:00:00+00:00,14.550000017339531,27.57272720336914,72.0818169333718,24.46363657171076,868.6363636363636
2025-08-06 02:00:00+00:00,16.729166587193806,29.10833311080933,72.49583371480306,24.070833524068195,937.9583333333334
2025-08-06 03:00:00+00:00,15.43749984105428,27.72500006357829,72.92083358764648,23.908333619435627,896.75
2025-08-06 04:00:00+00:00,4.925000031789144,11.295833468437197,75.5458329518636,23.31666660308838,495.9583333333333
2025-08-06 05:00:00+00:00,13.987500111262005,24.42916679382324,74.60833422342937,23.24583339691162,835.5416666666666
2025-08-06 06:00:00+00:00,20.574999968210857,31.916666507720947,72.72083346048991,23.47083330154419,1089.75
2025-08-06 07:00:00+00:00,22.14583333333333,34.583333015441895,72.52500025431316,23.483333269755047,1245.5833333333333
2025-08-06 08:00:00+00:00,22.59583330154419,36.037500063578285,71.77083333333333,23.65416669845581,1278.5416666666667
2025-08-06 09:00:00+00:00,22.39583333333333,34.79583326975504,70.36666615804036,24.279167016347248,1262.2083333333333
2025-08-06 10:00:00+00:00,24.60000022252401,38.93333307902018,68.52083269755046,25.02083333333333,1461.375
2025-08-06 11:00:00+00:00,21.42083311080933,32.78333314259847,61.56250031789144,26.47083314259847,1171.75
2025-08-06 12:00:00+00:00,18.41249990463257,28.479166507720947,61.34166685740153,26.375,966.5833333333334
2025-08-06 13:00:00+00:00,19.57083336512248,30.38333304723104,57.662500063578285,27.054166316986084,1036.4166666666667
2025-08-06 14:00:00+00:00,23.362500190734863,35.89583365122477,62.82499980926514,25.91249990463257,1337.625
2025-08-06 15:00:00+00:00,22.233333269755047,34.31666660308838,64.3458325068156,25.487499713897705,1232.5416666666667
2025-08-06 16:00:00+00:00,22.56666660308838,34.87083307902018,62.537500063578285,25.28333330154419,1304.5833333333333
2025-08-06 17:00:00+00:00,24.400000254313152,37.9916664759318,63.71666781107584,25.12083371480306,1420.0833333333333
2025-08-06 18:00:00+00:00,26.308333079020183,40.82916673024496,64.49166774749756,25.03333346048991,1609.1666666666667
2025-08-06 19:00:00+00:00,25.93333355585734,40.59166685740153,66.67916679382324,24.799999554951984,1594.5
2025-08-06 20:00:00+00:00,26.229166507720947,41.11250019073486,68.77500089009602,24.49166663487752,1605.125
2025-08-06 21:00:00+00:00,24.72500006357829,39.42083358764648,69.71250089009602,24.370833079020183,1453.7916666666667
2025-08-06 22:00:00+00:00,24.49166679382324,39.7583335240682,69.82083257039388,24.47083330154419,1459.75
2025-08-06 23:00:00+00:00,23.829166889190677,38.287500063578285,69.60833358764648,24.71666685740153,1392.3333333333333
2025-08-07 00:00:00+00:00,24.8083332379659,40.225000063578285,71.01250076293945,24.32916641235352,1501.7083333333333
2025-08-07 01:00:00+00:00,23.39999993642171,38.70000012715658,72.38749885559082,23.987499713897705,1397.4583333333333
2025-08-07 02:00:00+00:00,31.33333333333333,52.06250031789144,73.35833358764648,23.81249936421712,2149.333333333333
2025-08-07 03:00:00+00:00,22.86666663487752,37.79166666666666,73.22083473205566,23.84166669845581,1331.7916666666667
2025-08-07 04:00:00+00:00,22.09999990463257,35.46666685740153,72.10416603088379,23.82916657129924,1248.4583333333333
2025-08-07 05:00:00+00:00,23.62499984105428,38.39999961853027,71.24583307902019,23.96249993642171,1364.75
2025-08-07 06:00:00+00:00,34.45416673024496,53.87083339691162,70.19999885559082,24.02083333333333,2368.625
2025-08-07 07:00:00+00:00,27.95833317438761,44.27083269755045,70.1750005086263,24.12500031789144,1797.875
2025-08-07 08:00:00+00:00,31.07500028610229,50.800000508626304,72.67916552225749,24.045833428700764,2214.125
2025-08-07 09:00:00+00:00,30.783333619435627,50.23333295186361,73.69583384195964,24.23333311080933,2127.1666666666665
2025-08-07 10:00:00+00:00,23.179166316986084,37.18333307902018,66.9250005086263,25.27083301544189,1331.625
2025-08-07 11:00:00+00:00,21.854166666666668,33.60416634877523,63.65833282470703,25.595833778381348,1169.875
2025-08-07 12:00:00+00:00,21.92083311080933,34.04583326975504,62.58749930063883,26.295833269755047,1201.2083333333333
2025-08-07 13:00:00+00:00,21.58333301544189,33.11249987284342,63.42083231608073,26.291666984558105,1138.9583333333333
2025-08-07 14:00:00+00:00,21.233333269755047,32.67916679382324,63.32916673024496,26.01250012715657,1119.0416666666667
2025-08-07 15:00:00+00:00,21.629166920979817,33.70000012715658,65.27916653951009,25.729166507720947,1173.5416666666667
