datetimeLocal,pm1,pm25,relativehumidity,temperature,um003
2025-08-07 16:00:00+00:00,23.69583336512248,37.25833320617676,66.9166653951009,25.429166475931805,1362.375
2025-08-07 17:00:00+00:00,23.82916657129924,38.44166660308838,69.7041670481364,24.87499968210856,1370.25
2025-08-07 18:00:00+00:00,24.07916657129924,38.37083339691162,71.47916666666667,24.39166657129924,1381.5
2025-08-07 19:00:00+00:00,24.541666666666668,39.41249974568685,72.85833549499512,23.949999968210857,1447.9583333333333
2025-08-07 20:00:00+00:00,25.137499809265137,39.583333333333336,71.88333384195964,24.087500254313152,1440.375
2025-08-07 21:00:00+00:00,22.25000031789144,34.3833335240682,72.46666653951009,24.06666660308838,1204.7916666666667
2025-08-07 22:00:00+00:00,22.091666380564373,33.97083314259847,72.0749994913737,24.204167048136394,1218.1666666666667
2025-08-07 23:00:00+00:00,21.699999968210857,34.10000038146973,73.44166564941406,24.0041667620341,1176.5416666666667
2025-08-08 00:00:00+00:00,21.587499777475998,34.291666666666664,72.76250012715657,24.141666889190677,1171.5
2025-08-08 01:00:00+00:00,22.05833355585734,34.53333346048991,73.05833307902019,24.129167079925537,1217.5416666666667
2025-08-08 02:00:00+00:00,21.6875,34.70000012715658,72.82083384195964,24.16250022252401,1178.0416666666667
2025-08-08 03:00:00+00:00,21.612500031789143,34.37499968210856,72.16250038146973,24.266666730244957,1188.3333333333333
2025-08-08 04:00:00+00:00,22.74166663487752,36.1791664759318,73.54583485921223,23.8125,1277.5416666666667
2025-08-08 05:00:00+00:00,22.149999777475998,34.77916622161865,73.85416793823242,23.71250041325887,1224.125
2025-08-08 06:00:00+00:00,25.46666669845581,41.31666723887125,73.94583320617676,23.63333368301392,1488.9583333333333
2025-08-08 07:00:00+00:00,28.329166889190677,45.17916615804037,73.69583320617676,23.712500254313152,1960.125
2025-08-08 08:00:00+00:00,24.983333587646484,39.67499987284342,71.12916501363118,24.233333269755047,1497.75
2025-08-08 09:00:00+00:00,23.5,37.041666984558105,69.57500076293945,24.3874994913737,1360.8333333333333
2025-08-08 10:00:00+00:00,22.47500006357829,34.662500063578285,67.22083346048991,25.033333619435627,1251.0416666666667
2025-08-08 11:00:00+00:00,21.61666679382324,32.73333342870077,66.32083257039388,25.25833384195964,1153.5
2025-08-08 12:00:00+00:00,20.925000031789143,31.87500031789144,65.74999936421712,25.483333269755047,1110.4166666666667
2025-08-08 13:00:00+00:00,19.420833428700764,30.20416641235352,67.8291670481364,25.03333330154419,1031.6666666666667
2025-08-08 14:00:00+00:00,19.49583339691162,30.1875,67.75833447774251,25.12083339691162,1042.375
2025-08-08 15:00:00+00:00,20.69583336512248,31.479166507720947,69.40833282470703,24.76250028610229,1092.9583333333333
2025-08-08 16:00:00+00:00,22.91249990463257,35.93333339691162,70.49583307902019,24.541666666666668,1389.75
2025-08-08 17:00:00+00:00,21.791666666666668,34.37083307902018,70.9333324432373,24.433333079020183,1239.0
2025-08-08 18:00:00+00:00,22.00833336512248,34.6875,71.2333329518636,24.39166657129924,1223.0416666666667
2025-08-08 19:00:00+00:00,21.91249990463257,34.72499974568685,73.34583218892415,23.87500015894572,1225.0
2025-08-08 20:00:00+00:00,22.24166663487752,35.46666669845581,73.61666679382324,23.733333269755047,1251.6666666666667
2025-08-08 21:00:00+00:00,19.445833444595337,31.82916720708211,73.5500005086263,23.69166660308838,1076.4583333333333
2025-08-08 22:00:00+00:00,19.08333333333333,30.81249984105428,74.20833333333333,23.541666666666668,1014.5833333333334
2025-08-08 23:00:00+00:00,20.97500022252401,33.62083307902018,72.8291670481364,24.016666730244957,1145.5416666666667
2025-08-09 00:00:00+00:00,19.049999554951984,30.94583320617676,71.76666768391927,24.229166825612385,1041.0833333333333
2025-08-09 01:00:00+00:00,9.97083334128062,23.120833079020183,69.90416653951009,24.5666667620341,750.375
2025-08-09 02:00:00+00:00,13.05833331743876,25.545833269755047,70.86249923706055,24.233333428700764,848.0833333333334
2025-08-09 03:00:00+00:00,19.449999968210857,31.80416663487752,70.51666641235352,24.108333428700764,1087.5416666666667
2025-08-09 04:00:00+00:00,17.616666714350384,30.27499993642171,71.19166628519694,23.96249993642171,999.0416666666666
2025-08-09 05:00:00+00:00,16.70833357175191,28.41250022252401,71.69583320617676,23.933333079020183,938.7083333333334
2025-08-09 06:00:00+00:00,20.78333330154419,32.67500034968058,71.71666781107585,23.94583336512248,1133.9166666666667
2025-08-09 07:00:00+00:00,22.272727272727277,34.87727303938432,70.74545565518466,24.131817730990324,1249.4545454545455
2025-08-09 08:00:00+00:00,26.420833428700764,41.29166666666666,69.42083231608073,24.458333492279053,1612.875
2025-08-09 09:00:00+00:00,25.166666666666668,39.499999364217125,67.78333409627278,24.925000190734863,1525.4166666666667
2025-08-09 10:00:00+00:00,22.670833428700764,35.416666666666664,65.02916622161865,25.470832983652752,1273.9166666666667
2025-08-09 11:00:00+00:00,17.387499968210857,29.795833428700764,60.17499987284342,26.53333330154419,1027.125
2025-08-09 12:00:00+00:00,9.891666650772097,22.3125,56.34166622161865,27.27916685740153,735.5416666666666
2025-08-09 13:00:00+00:00,8.137500047683716,20.14166657129924,58.21666717529297,26.674999713897705,694.2916666666666
2025-08-09 14:00:00+00:00,8.408333341280619,20.479166825612385,63.35416730244955,25.737500190734863,681.7083333333334
2025-08-09 15:00:00+00:00,12.00000011920929,23.958333492279053,63.81249904632568,25.387499968210857,812.1666666666666
2025-08-09 16:00:00+00:00,17.187499682108562,28.8125,64.93333180745442,25.30416663487752,1006.5
2025-08-09 17:00:00+00:00,13.81250007947286,26.59166669845581,67.00416628519694,25.020833492279053,898.5833333333334
2025-08-09 18:00:00+00:00,15.983333349227903,27.68749984105428,67.13333320617676,24.612499713897705,932.375
2025-08-09 19:00:00+00:00,22.16249990463257,35.262499968210854,65.68749968210857,24.81249984105428,1278.875
2025-08-09 20:00:00+00:00,23.03750006357829,36.21666653951009,66.14999930063884,24.90416669845581,1360.3333333333333
2025-08-09 21:00:00+00:00,21.05416663487752,33.31666644414266,68.40416781107585,24.82499933242798,1141.2916666666667
2025-08-09 22:00:00+00:00,20.545833428700764,33.49166679382324,69.79999923706055,24.58333333333333,1124.375
2025-08-09 23:00:00+00:00,23.691666920979817,37.82499980926514,70.68749872843425,24.512499809265137,1372.625
2025-08-10 00:00:00+00:00,23.1291667620341,38.23750019073486,71.03749974568684,24.5666667620341,1346.625
2025-08-10 01:00:00+00:00,22.512499888737995,37.71250025431315,70.19583320617676,24.62083387374878,1304.6666666666667
2025-08-10 02:00:00+00:00,17.570833444595337,30.125,70.47499910990398,24.358333587646484,991.5
2025-08-10 03:00:00+00:00,25.37083355585734,41.620833237965904,68.95000076293945,24.75416628519694,1603.2083333333333
2025-08-10 04:00:00+00:00,25.84583330154419,42.24166679382324,70.08333333333333,24.33333301544189,1621.0416666666667
2025-08-10 05:00:00+00:00,20.20833333333333,32.67083342870077,69.63333511352539,24.37499968210856,1103.3333333333333
2025-08-10 06:00:00+00:00,23.99583339691162,38.49583371480306,68.17499860127766,24.57083336512248,1451.5
2025-08-10 07:00:00+00:00,30.791666825612385,48.83749993642172,68.0625,24.758333524068195,2132.75
2025-08-10 08:00:00+00:00,25.416666825612385,40.44583320617676,66.1041653951009,25.404167016347248,1602.2083333333333
2025-08-10 09:00:00+00:00,11.945833285649618,24.15833330154419,63.46666590372721,26.03750006357829,844.0
2025-08-10 10:00:00+00:00,7.266666650772095,18.95416680971781,62.895833333333336,26.00833336512248,624.625
2025-08-10 11:00:00+00:00,13.150000095367432,26.02500033378601,60.77500025431315,26.47083330154419,827.9166666666666
2025-08-10 12:00:00+00:00,6.095833261807759,15.587500095367432,59.74166711171468,26.91249990463257,578.5833333333334
2025-08-10 13:00:00+00:00,6.8166667222976685,14.804166793823242,59.01666641235352,27.21666669845581,603.2916666666666
2025-08-10 14:00:00+00:00,4.97083334128062,11.00416668256124,58.624999364217125,27.24166663487752,504.7083333333333
2025-08-10 15:00:00+00:00,9.50000007947286,18.941666563351948,59.6875,27.09583330154419,733.3333333333334
2025-08-10 16:00:00+00:00,8.18333331743876,18.46666677792867,62.43333339691162,26.400000254313152,680.4583333333334
2025-08-10 17:00:00+00:00,13.62916660308838,22.68333339691162,63.237500508626304,26.07083320617676,972.7916666666666
2025-08-10 18:00:00+00:00,11.625,22.82083336512248,67.24166615804036,25.12499984105428,809.2916666666666
2025-08-10 19:00:00+00:00,14.829166650772097,27.487500190734863,71.33333396911621,24.24583339691162,922.4583333333334
2025-08-10 20:00:00+00:00,18.849999745686848,31.14166657129924,73.0666675567627,23.99583339691162,1045.625
2025-08-10 21:00:00+00:00,15.229166428248089,28.14999993642171,73.85416730244954,24.02083333333333,962.75
2025-08-10 22:00:00+00:00,11.962499936421713,25.16250006357829,72.21250025431316,24.324999968210857,788.5
2025-08-10 23:00:00+00:00,15.512499849001566,29.34583346048991,71.34999974568684,24.49999968210856,999.875
2025-08-11 00:00:00+00:00,13.012500166893004,26.487500190734863,70.33750089009602,24.68750031789144,906.7083333333334
2025-08-11 01:00:00+00:00,14.637499809265137,29.6916667620341,69.96666653951009,24.80416679382324,1084.4583333333333
2025-08-11 02:00:00+00:00,10.100000023841858,22.54166658719381,72.57083384195964,24.45833317438761,744.4166666666666
2025-08-11 03:00:00+00:00,4.537499944368999,10.850000103314718,71.9375,24.43333355585734,502.0
2025-08-11 04:00:00+00:00,4.058333357175191,9.850000063578287,71.25416628519694,24.65000041325887,463.7916666666667
2025-08-11 05:00:00+00:00,4.716666678587596,11.537499944368998,72.19583320617676,24.5625,490.6666666666667
2025-08-11 06:00:00+00:00,8.50000003973643,18.87499992052714,72.26249885559082,24.641666889190677,665.2083333333334
2025-08-11 07:00:00+00:00,14.537500143051147,26.504166920979817,73.22916666666667,24.30416679382324,873.375
2025-08-11 08:00:00+00:00,7.358333349227905,18.004166682561237,71.6875,24.829166730244957,649.9166666666666
2025-08-11 09:00:00+00:00,4.983333388964335,11.166666706403095,65.7333329518636,26.0583332379659,511.75
2025-08-11 10:00:00+00:00,3.1166666597127914,6.812499980131785,59.99999968210856,27.05416679382324,415.6666666666667
2025-08-11 11:00:00+00:00,2.6833333373069763,5.995833396911621,57.745832761128746,27.629166920979817,395.0416666666667
2025-08-11 12:00:00+00:00,3.420833388964335,7.15833334128062,62.23749955495199,26.58333285649617,432.5416666666667
2025-08-11 13:00:00+00:00,2.92083332935969,6.358333309491475,62.333333333333336,26.658333619435627,399.625
2025-08-11 14:00:00+00:00,3.3958333134651184,7.179166714350383,60.225000063578285,27.25000015894572,427.5
2025-08-11 15:00:00+00:00,3.637499988079071,7.587500095367432,61.40833377838135,26.86666663487752,451.8333333333333
2025-08-11 16:00:00+00:00,3.7416666547457376,8.241666634877523,64.85416634877522,26.125,438.1666666666667
2025-08-11 17:00:00+00:00,8.083333214124044,16.133333285649616,67.2458324432373,25.408333619435627,631.375
2025-08-11 18:00:00+00:00,8.633333345254263,18.43333339691162,69.64583269755046,24.704166730244957,673.0
2025-08-11 19:00:00+00:00,5.524999996026357,13.583333373069763,70.7708346048991,24.37083371480306,558.9583333333334
2025-08-11 20:00:00+00:00,14.55000021060308,26.491666714350384,71.14999961853027,24.20833301544189,1153.2083333333333
2025-08-11 21:00:00+00:00,8.65833326180776,15.34166661898295,70.57499885559082,24.36666663487752,668.0
2025-08-11 22:00:00+00:00,5.754166662693024,13.020833253860474,71.30833371480306,24.06250015894572,552.2916666666666
2025-08-11 23:00:00+00:00,6.808333297570546,13.474999984105429,72.2041670481364,23.791667143503823,568.4166666666666
2025-08-12 00:00:00+00:00,11.595833480358124,20.445833484331768,70.89583333333333,24.11666663487752,842.5416666666666
2025-08-12 01:00:00+00:00,3.229166641831398,7.174999992052714,70.58333333333333,24.17916711171468,406.9583333333333
2025-08-12 02:00:00+00:00,2.191666680077712,5.470833381017049,72.92916679382324,23.858333269755047,348.625
2025-08-12 03:00:00+00:00,1.216666664928198,4.2916666467984514,73.20833396911621,23.80833355585734,300.625
2025-08-12 04:00:00+00:00,1.295833341777325,4.537499924500783,72.66666730244954,23.85000006357829,316.0833333333333
2025-08-12 05:00:00+00:00,2.6000000089406967,6.48333336909612,71.77500025431316,24.02916685740153,372.75
2025-08-12 06:00:00+00:00,7.137499968210856,16.8083336353302,72.32916641235352,24.020833492279053,643.7083333333334
2025-08-12 07:00:00+00:00,9.6875,19.608333230018616,75.83333333333333,23.43749984105428,720.375
2025-08-12 08:00:00+00:00,3.866666634877523,7.954166690508525,76.03333346048991,23.43749952316284,461.7083333333333
2025-08-12 09:00:00+00:00,5.575000047683716,9.608333230018616,71.8000005086263,24.174999872843426,526.7083333333334
2025-08-12 10:00:00+00:00,2.320833295583725,4.862499992052714,69.4833329518636,24.58333333333333,344.1666666666667
2025-08-12 11:00:00+00:00,1.0958333338300388,3.649999996026357,65.49166488647461,25.34166685740153,301.0416666666667
2025-08-12 12:00:00+00:00,0.0916666686534881,0.8666666708886623,61.125,26.541666348775227,174.29166666666666
2025-08-12 13:00:00+00:00,0.0,0.0416666666666666,59.77500025431315,26.666666825612385,124.91666666666669
2025-08-12 14:00:00+00:00,0.0,0.054166667163372,59.29583358764648,26.84166669845581,125.41666666666669
2025-08-12 15:00:00+00:00,0.0875000009934107,0.3375000009934107,61.48333295186361,26.291666507720947,168.875
2025-08-12 16:00:00+00:00,1.225000016391277,3.995833317438761,63.94999980926514,25.949999809265137,305.4166666666667
2025-08-12 17:00:00+00:00,2.725000088413557,6.570833206176758,65.08333428700765,25.483333428700764,377.5416666666667
2025-08-12 18:00:00+00:00,0.4083333363135655,2.125000014901161,68.69166628519694,24.71249993642171,245.83333333333331
2025-08-12 19:00:00+00:00,6.016666675607364,11.07916663090388,70.30416679382324,24.362500190734863,597.125
2025-08-12 20:00:00+00:00,5.154166728258133,9.47083326180776,70.15833473205566,24.320833524068195,499.2916666666667
2025-08-12 21:00:00+00:00,14.8166663646698,25.408333381017048,70.94583320617676,24.158333619435627,1140.125
2025-08-12 22:00:00+00:00,4.929166701932748,10.200000067551931,71.70833333333333,24.195833524068195,503.5833333333333
2025-08-12 23:00:00+00:00,3.1833333373069763,6.870833317438762,71.15000089009602,24.22500006357829,366.75
2025-08-13 00:00:00+00:00,1.5125000004967053,4.637500007947286,70.00833257039388,24.420833269755047,327.1666666666667
2025-08-13 01:00:00+00:00,4.154166638851166,10.799999952316284,70.77916526794434,24.045833428700764,470.9166666666667
2025-08-13 02:00:00+00:00,0.1458333345750967,1.3249999955296516,70.75833193461101,23.87500015894572,187.83333333333331
2025-08-13 03:00:00+00:00,0.4708333288629849,1.7166666879008214,69.67916742960612,24.075000603993733,226.16666666666663
2025-08-13 04:00:00+00:00,0.4625000009934107,2.312500026077032,75.37499872843425,23.112499554951984,241.70833333333331
2025-08-13 05:00:00+00:00,2.016666625936826,5.370833396911621,73.95833206176758,23.67916663487752,351.2083333333333
2025-08-13 06:00:00+00:00,9.800000011920927,17.3416668176651,72.62500063578288,23.8833327293396,713.5416666666666
2025-08-13 07:00:00+00:00,11.420833269755043,21.93333347638448,71.16666666666667,24.00833288828532,790.75
2025-08-13 08:00:00+00:00,7.945833305517833,14.43750003973643,69.85833358764648,24.51250028610229,615.0
2025-08-13 09:00:00+00:00,4.495833357175191,10.19999990860621,68.30833307902019,24.691666920979817,475.3333333333333
2025-08-13 10:00:00+00:00,0.9708333363135656,3.6166667143503823,65.45416768391927,25.20416657129924,298.1666666666667
2025-08-13 11:00:00+00:00,0.316666666418314,1.8874999831120172,64.12916723887126,25.666666666666668,224.58333333333331
2025-08-13 12:00:00+00:00,0.3833333365619182,2.3541666517655053,64.02500089009602,25.5583332379659,253.125
2025-08-13 13:00:00+00:00,0.6708333343267441,2.729166661699613,64.82916768391927,25.49583339691162,270.3333333333333
2025-08-13 14:00:00+00:00,0.7333333324640989,2.266666665673256,65.28333282470703,25.412500381469727,255.125
2025-08-13 15:00:00+00:00,0.4958333298563957,2.275000015894572,65.2333329518636,25.40416669845581,241.66666666666663
2025-08-13 16:00:00+00:00,2.0875000059604645,4.745833313713471,66.11249987284343,25.22083314259847,339.25
2025-08-13 17:00:00+00:00,3.987500006953875,8.325000127156576,66.7916653951009,25.19583336512248,438.7916666666667
2025-08-13 18:00:00+00:00,1.7208333412806194,5.2833333015441895,69.37916692097981,24.63750012715657,353.5833333333333
2025-08-13 19:00:00+00:00,3.062499980131785,6.933333317438762,70.88333129882812,24.24166663487752,417.4166666666667
2025-08-13 20:00:00+00:00,2.458333353201548,5.758333265781403,68.98749923706055,24.05416711171468,391.5833333333333
2025-08-13 21:00:00+00:00,9.887499988079073,16.76249982913335,67.12916692097981,24.170834064483643,851.25
2025-08-13 22:00:00+00:00,61.04583371678988,95.18333329757054,70.58749961853027,24.03750006357829,4471.625
2025-08-13 23:00:00+00:00,2.020833363135656,5.808333267768224,72.65416717529297,23.83749993642171,326.3333333333333
2025-08-14 00:00:00+00:00,2.937500006208817,7.370833396911621,72.48749987284343,23.58750041325887,406.6666666666667
2025-08-14 01:00:00+00:00,0.854166674738129,2.275000014031926,70.72916793823242,23.62500015894572,254.20833333333331
2025-08-14 02:00:00+00:00,1.950000002980232,6.21666677792867,69.53750038146973,23.862499872843426,345.7916666666667
2025-08-14 03:00:00+00:00,0.0291666661699612,1.1749999796350796,70.34166653951009,23.65833346048991,187.75
2025-08-14 04:00:00+00:00,0.0916666661699612,0.6624999965230624,70.2375005086263,23.916666666666668,184.16666666666663
2025-08-14 05:00:00+00:00,0.708333338300387,2.95416667064031,69.6374994913737,24.195833524068195,274.0416666666667
2025-08-14 06:00:00+00:00,3.950000010430813,9.31250003973643,70.17083422342937,24.100000540415447,469.2916666666667
2025-08-14 07:00:00+00:00,9.583333333333334,18.94166660308838,69.78749910990398,24.104166666666668,731.7083333333334
2025-08-14 08:00:00+00:00,12.56249988079071,22.56249976158142,67.5458329518636,24.62916644414266,783.8333333333334
